
                        PRETTY DAMN QUICK REPORT         
               ==========================================
               ***  on   Sun Dec 10 13:31:57 2017     ***
               ***  for  DB Query Cluster             ***
               ***  PDQ  Version 7.0.0 Build 052116   ***
               ==========================================

               ==========================================
               ********    PDQ Model INPUTS      ********
               ==========================================

WORKLOAD Parameters:

Node Sched Resource   Workload   Class     Visits    Service     Demand
---- ----- --------   --------   -----     ------    -------     ------
  1  FCFS FEP1       query      Closed     0.0667     0.1000     0.0067
  1  FCFS FEP2       query      Closed     0.0667     0.1000     0.0067
  1  FCFS FEP3       query      Closed     0.0667     0.1000     0.0067
  1  FCFS FEP4       query      Closed     0.0667     0.1000     0.0067
  1  FCFS FEP5       query      Closed     0.0667     0.1000     0.0067
  1  FCFS FEP6       query      Closed     0.0667     0.1000     0.0067
  1  FCFS FEP7       query      Closed     0.0667     0.1000     0.0067
  1  FCFS FEP8       query      Closed     0.0667     0.1000     0.0067
  1  FCFS FEP9       query      Closed     0.0667     0.1000     0.0067
  1  FCFS FEP10      query      Closed     0.0667     0.1000     0.0067
  1  FCFS FEP11      query      Closed     0.0667     0.1000     0.0067
  1  FCFS FEP12      query      Closed     0.0667     0.1000     0.0067
  1  FCFS FEP13      query      Closed     0.0667     0.1000     0.0067
  1  FCFS FEP14      query      Closed     0.0667     0.1000     0.0067
  1  FCFS FEP15      query      Closed     0.0667     0.1000     0.0067
  1  FCFS BEP1       query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP2       query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP3       query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP4       query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP5       query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP6       query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP7       query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP8       query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP9       query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP10      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP11      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP12      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP13      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP14      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP15      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP16      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP17      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP18      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP19      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP20      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP21      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP22      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP23      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP24      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP25      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP26      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP27      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP28      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP29      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP30      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP31      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP32      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP33      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP34      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP35      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP36      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP37      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP38      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP39      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP40      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP41      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP42      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP43      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP44      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP45      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP46      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP47      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP48      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP49      query      Closed     0.0200     0.6000     0.0120
  1  FCFS BEP50      query      Closed     0.0200     0.6000     0.0120
  1  FCFS DSU1       query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU2       query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU3       query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU4       query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU5       query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU6       query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU7       query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU8       query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU9       query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU10      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU11      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU12      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU13      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU14      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU15      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU16      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU17      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU18      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU19      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU20      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU21      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU22      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU23      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU24      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU25      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU26      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU27      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU28      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU29      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU30      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU31      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU32      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU33      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU34      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU35      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU36      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU37      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU38      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU39      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU40      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU41      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU42      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU43      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU44      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU45      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU46      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU47      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU48      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU49      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU50      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU51      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU52      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU53      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU54      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU55      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU56      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU57      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU58      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU59      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU60      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU61      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU62      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU63      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU64      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU65      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU66      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU67      query      Closed     0.0100     1.2000     0.0120
  1  FCFS DSU68      query      Closed     0.0100     1.2000     0.0120
